Date : 2021-07-20 14:16:20
Directory : /Users/mohanpreet/dev/projects/rodhos
Total : 50 files,  2834 codes, 261 comments, 243 blanks, all 3338 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/mohanpreet/dev/projects/rodhos/lib/screens/favourites_Screen.dart                            | Dart       |         21 |          0 |          4 |         25 |
| /Users/mohanpreet/dev/projects/rodhos/lib/screens/home_screen.dart                                  | Dart       |        164 |          6 |          6 |        176 |
| /Users/mohanpreet/dev/projects/rodhos/lib/screens/menu_screen.dart                                  | Dart       |        136 |         65 |         18 |        219 |
| /Users/mohanpreet/dev/projects/rodhos/lib/screens/tabs_screen.dart                                  | Dart       |         58 |          1 |          8 |         67 |
| /Users/mohanpreet/dev/projects/rodhos/lib/widgets/cart_panel.dart                                   | Dart       |        127 |          0 |          8 |        135 |
| /Users/mohanpreet/dev/projects/rodhos/lib/widgets/cart_total_box.dart                               | Dart       |         63 |          0 |          5 |         68 |
| /Users/mohanpreet/dev/projects/rodhos/lib/widgets/category_filter.dart                              | Dart       |         20 |          0 |          4 |         24 |
| /Users/mohanpreet/dev/projects/rodhos/lib/widgets/dish_dialog.dart                                  | Dart       |        191 |          7 |         10 |        208 |
| /Users/mohanpreet/dev/projects/rodhos/lib/widgets/dish_tile.dart                                    | Dart       |        131 |          6 |          7 |        144 |
| /Users/mohanpreet/dev/projects/rodhos/lib/widgets/drawer_item.dart                                  | Dart       |         38 |          0 |          4 |         42 |
| /Users/mohanpreet/dev/projects/rodhos/lib/widgets/edit_dish_dialog.dart                             | Dart       |        299 |          7 |         13 |        319 |
| /Users/mohanpreet/dev/projects/rodhos/lib/widgets/home_section.dart                                 | Dart       |         51 |          0 |          7 |         58 |
| /Users/mohanpreet/dev/projects/rodhos/lib/widgets/home_section_item.dart                            | Dart       |         38 |          0 |          4 |         42 |
| /Users/mohanpreet/dev/projects/rodhos/lib/widgets/main_drawer.dart                                  | Dart       |         47 |          3 |          3 |         53 |
| /Users/mohanpreet/dev/projects/rodhos/lib/widgets/menu_filters.dart                                 | Dart       |         91 |          3 |          8 |        102 |
| /Users/mohanpreet/dev/projects/rodhos/lib/widgets/my_carousel.dart                                  | Dart       |         86 |          1 |          3 |         90 |
| /Users/mohanpreet/dev/projects/rodhos/lib/widgets/size_dish_dialog.dart                             | Dart       |        298 |          7 |         11 |        316 |
| /Users/mohanpreet/dev/projects/rodhos/lib/widgets/tint_container.dart                               | Dart       |         42 |          9 |          5 |         56 |
| /Users/mohanpreet/dev/projects/rodhos/pubspec.yaml                                                  | YAML       |         24 |         41 |          8 |         73 |
| /Users/mohanpreet/dev/projects/rodhos/test/widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| /Users/mohanpreet/dev/projects/rodhos/web/index.html                                                | HTML       |         79 |         14 |          6 |         99 |
| /Users/mohanpreet/dev/projects/rodhos/web/manifest.json                                             | JSON       |         23 |          0 |          1 |         24 |
| Total                                                                                               |            |      2,834 |        261 |        243 |      3,338 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
